01-12-2018 23:22:28:844 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- local node: [192.168.1.141,35003,groupXX@192.168.1.141:35003]
01-12-2018 23:22:28:864 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- participants: [groupXX@192.168.1.141:35000, groupXX@192.168.1.141:35001, groupXX@192.168.1.141:35002, groupXX@192.168.1.141:35003, groupXX@192.168.1.141:35004]
01-12-2018 23:24:55:168 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server DISCONNECTION
01-12-2018 23:25:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server RECONNECTION
01-12-2018 23:25:55:166 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dalbrawy
01-12-2018 23:26:15:164 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dujssqnw
01-12-2018 23:26:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: hdkaqmtp
01-12-2018 23:27:29:202 groupXX@192.168.1.141:35003 [INFO] : Server groupXX@192.168.1.141:35003 finishes Activity Simulation
01-12-2018 23:27:29:505 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 1/36] sending partial result
01-12-2018 23:27:29:507 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:27:29:508 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
01-12-2018 23:29:14:817 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 22/36] sending partial result
01-12-2018 23:29:14:818 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:14:819 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:14:820 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:14:821 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:19:834 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 23/36] sending partial result
01-12-2018 23:29:19:836 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:19:837 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:19:837 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:19:838 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:24:846 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 24/36] sending partial result
01-12-2018 23:29:24:847 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:24:848 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:24:849 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:24:850 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:29:861 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 25/36] sending partial result
01-12-2018 23:29:29:863 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:29:864 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:29:864 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:29:865 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:34:871 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 26/36] sending partial result
01-12-2018 23:29:34:872 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:34:873 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:34:873 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:34:874 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:39:885 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 27/36] sending partial result
01-12-2018 23:29:39:886 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:39:887 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:39:888 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:39:888 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:44:895 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 28/36] sending partial result
01-12-2018 23:29:44:896 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:44:897 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:44:897 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:44:898 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:49:906 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 29/36] sending partial result
01-12-2018 23:29:49:908 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:49:908 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:49:908 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:49:909 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:54:919 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 30/36] sending partial result
01-12-2018 23:29:54:920 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:54:921 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:54:921 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:54:922 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:59:929 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 31/36] sending partial result
01-12-2018 23:29:59:930 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:59:931 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:59:931 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:59:932 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:30:04:940 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 32/36] sending partial result
01-12-2018 23:30:04:941 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:30:04:942 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:30:04:942 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:30:04:942 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
